language: Tiếng Việt

"File" = "Tập tin"
  "New" = "Tạo mới"
  "Open..." = "Mở..."
  "Open Recent..." = "Mở tệp gần đây..."
  "Open Recent" = "Mở tệp gần đây"
  "Save" = "Lưu"
  "Save to External File" = "Lưu ra tệp bên ngoài"
  "Save Inside Host" = "Lưu trong Host"
  "Save..." = "Lưu..."
  "Save As..." = "Lưu dưới dạng..."
  "Import..." = "Nhập..."
  "Import as Tracks..." = "Nhập thành Track..."
  "Export" = "Xuất..."
    "Export as Midi..." = "Xuất ra MIDI"
    "Export current group as UST..." = "Xuất nhóm hiện tại ra UST..."
  "Download Project" = "Tải dự án từ Internet"

"Edit" = "Chỉnh sửa"
  "History" = "Lịch sử"
  "Undo" = "Khôi phục"
  "Redo" = "Làm lại"
  "Selection" = "Lựa chọn"
  "Select All" = "Chọn tất cả"
  "Select Parameters for Notes" = "Chọn các thông số của Note"
  "Select All Parameters" = "Chọn tất cả thông số"
  "Unselect" = "Bỏ chọn"
  "Delete Selection" = "Xóa phần đã chọn"
  "Clipboard" = "Bảng tạm"
  "Copy" = "Sao chép"
  "Cut" = "Cắt"
  "Paste" = "Dán"
  
"View" = "Hiển thị"
  "Snapping" = "Căn nhịp"
    "Full Quarter" = "1 phách"
    "1/1 Quarter" = "1 phách"
    "1/2 Quarter" = "1/2 phách"
    "1/4 Quarter" = "1/4 phách"
    "1/6 Quarter" = "1/6 phách"
    "1/8 Quarter" = "1/8 phách"
    "1/12 Quarter" = "1/12 phách"
    "1/16 Quarter" = "1/16 phách"
    "1/24 Quarter" = "1/24 phách"
    "1/32 Quarter" = "1/32 phách"
    "1/64 Quarter" = "1/64 phách"
    "1/128 Quarter" = "1/128 phách"
    "Do Not Snap" = "Không căn"
    "Adaptive Snapping" = "Tự động căn nhịp"
  "Multi-edit Tool" = "Tool Chỉnh sửa đa dụng"
  "Pencil Tool" = "Bút chì"
  "Line Tool (Parameters)" = "Đường kẻ (chỉnh thông số)"
  "Direct Pitch Editing" = "Sửa cao độ trực tiếp"
  "Show Melody from Other Tracks" = "Hiện nốt nhạc của các Track khác"
  "Side Panels" = "Thanh panel bên"
  "Note Properties Panel" = "Panel Thuộc tính Note"
  "Voice Panel" = "Panel Giọng hát"
  "Library Panel" = "Panel Thư viện"
  "Dictionary Panel" = "Panel Từ điển"
  "Render Panel" = "Panel Kết xuất"
  "License Panel" = "Panel Kích hoạt"
  "Settings Panel" = "Panel Cài đặt"
  "LRS Status Window" = "Trạng thái LRS"

"Modify" = "Tùy biến"
  "Notes" = "Notes"
  "Insert Lyrics..." = "Thêm lời hát..."
  "Reset Phonemes" = "Đặt lại phát âm"
  "Reset Pitch Properties" = "Đặt lại giá trị cao độ"
  "Reset Timing and Phonemes" = "Đặt lại trường độ và phát âm"
  "Reset Detuned Notes" = "Đặt lại note bị detuned"
  "Simplify Parameters" = "Đơn giản hóa thông số"
  "Create Anchor Points" = "Tạo điểm mốc"
  "Score Making" = "Ký âm"
  "Snap to Grid" = "Căn lề"
  "Remove Short Silences..." = "Loại bỏ khoảng lặng ngắn..."
    "Remove Short Silences" = "Loại bỏ khoảng lặng ngắn"
      "_ notes will be modified to close up the gaps." = "_ note sẽ được chỉnh sửa để trám vào các khoảng lặng。"
      "Threshold" = "Mức độ"
  "Transpose..." = "Đổi tông..."
    "Transpose" = "Đổi tông"
      "Pitch Shift (semitones)" = "Đổi cao độ (nửa cung)"
	"Shift Up by an Octave" = "Tăng 1 quãng"
  "Shift Down by an Octave" = "Giảm 1 quãng"
  "Merge into Group" = "Gộp notes thành câu"
  "Disband Group" = "Rã câu hát"
  "Dissociate Group" = "Tách câu hát"

"Auto-Process" = "Xử lý Tự động"
  "Pitch" = "Cao độ"
    "Auto Pitch Tuning..." = "Điều chỉnh cao độ tự động..."
    "Auto Pitch Tuning" = "Điều chỉnh cao độ tự động"
    "Auto Pitch Tuning (Customized Style)" = "Điều chỉnh cao độ tự động (Tùy chỉnh phong cách)"
      "Improvisation" = "Ứng biến"
      "Random Seed" = "Ngẫu nhiên"
      "Enable Pitch Correction" = "Bật Tinh chỉnh Cao độ"
      "Singing style" = "Cách hát"
        "Vibrato 1" = "Vibrato 1"
        "Vibrato 2" = "Vibrato 2"
        "Overshoot" = "Hát nấc"
        "Weak" = "Giọng yếu"
        "Strong" = "Giọng khỏe"
      "Generating pitch..." = "Đang sinh mẫu cao độ..."
    "Rerun with New Random Seed" = "Chạy lại với mẫu ngẫu nhiên mới"
  "Melody" = "Giai điệu"
    "Ornament Selected Notes..." = "Chia các note đã chọn để điều chỉnh giai điệu..."
    "Ornament Selected Notes" = "Chia các note đã chọn để điều chỉnh giai điệu"
      "Tendency to split on the left" = "Điều chỉnh nửa đầu"
      "Tendency to split on the right" = "Điều chỉnh nửa sau"

"Project" = "Dự án"
  "Tracks" = "Tracks"
