language: Español (Chile)

"File" = "Archivo"
  "New" = "Nuevo"
  "Open..." = "Abrir"
  "Open Recent..." = "Abrir Recientes"
  "Open Recent" = "Abrir Recientes"
  "Save" = "Guardar"
  "Save to External File" = "Guardar a Archivo Externo"
  "Save Inside Host" = "Guardar Adentro del Anfitrión"
  "Save..." = "Guardar"
  "Save As..." = "Guardar Como"
  "Import..." = "Importar"
  "Import as Tracks..." = "Importar como Pistas"
  "Export" = "Exportar"
    "Export as Midi..." = "Exportar como MIDI"
    "Export current group as UST..." = "Exportar el grupo actual como UST"
  "Download Project" = "Descargar Proyecto"

"Edit" = "Editar"
  "History" = "Historial"
  "Undo" = "Deshacer"
  "Redo" = "Rehacer"
  "Selection" = "Selección"
  "Select All" = "Seleccionar Todo"
  "Select Parameters for Notes" = "Seleccionar Parámetros para Notas"
  "Select All Parameters" = "Seleccionar todos los Parámetros"
  "Unselect" = "Deseleccionar"
  "Delete Selection" = "Borrar Seleccionado"
  "Clipboard" = "Portapapeles"
  "Copy" = "Copiar"
  "Cut" = "Cortar"
  "Paste" = "Pegar"
  
"View" = "Visualizacion"
  "Snapping" = "Ajustar a"
    "Full Quarter" = "Un Cuarto"
    "1/2 Quarter" = "1/2 Cuarto"
    "1/4 Quarter" = "1/4 Cuarto"
    "1/6 Quarter" = "1/6 Cuarto"
    "1/8 Quarter" = "1/8 Cuarto"
    "1/12 Quarter" = "1/12 Cuarto"
    "1/16 Quarter" = "1/16 Cuarto"
    "1/24 Quarter" = "1/24 Cuarto"
    "1/32 Quarter" = "1/32 Cuarto"
    "Do Not Snap" = "No Ajustar"
    "Adaptive Snapping" = "Ajuste Adaptivo"
  "Multi-edit Tool" = "Herramienta de Multi-Edición"
  "Pencil Tool" = "Lápiz"
  "Line Tool (Parameters)" = "Herramienta de Líneas (Parámetros)"
  "Direct Pitch Editing" = "Edición Directa de Notas"
  "Show Melody from Other Tracks" = "Mostrar la Melodía de otras Pistas"
  "Side Panels" = "Paneles Laterales"
  "Note Properties Panel" = "Propiedades de la Nota"
  "Voice Panel" = "Propiedades de la Voz"
  "Library Panel" = "Biblioteca"
  "Dictionary Panel" = "Diccionario"
  "Render Panel" = "Renderizar"
  "License Panel" = "Licencia"
  "Settings Panel" = "Configuraciones"
  "LRS Status Window" = "Ventana del Estado del Sistema de Renderización en Vivo"

"Modify" = "Modificar"
  "Notes" = "Notas"
  "Insert Lyrics..." = "Insertar Letra"
  "Reset Phonemes" = "Restablecer Fonemas"
  "Reset Pitch Properties" = "Restablecer Propiedades de la Nota"
  "Reset Timing and Phonemes" = "Restablecer la Sincronización de Notas y Fonemas"
  "Reset Detuned Notes" = "Restablecer Notas sin Arreglos"
  "Simplify Parameters" = "Simplificar Parámetros"
  "Create Anchor Points" = "Crear Puntos de Anclaje"
  "Auto Pitch Tuning" = "Arreglo Automático de Notas"
    "Improvisation" = "Improvisación"
    "Random Seed" = "Semilla Al Azar"
    "Generating pitch..." = "Generando tono..."
  "Rerun with New Random Seed" = "Rehacer con una Nueva Semilla Al Azar"
  "Score Making" = "Creación de Puntos"
  "Snap to Grid" = "Ajustar a las Rejillas"
  "Transpose..." = "Trasponer"
    "Transpose" = "Trasponer"
      "Pitch Shift (semitones)" = "Modificar Tono (semitonos)"
	"Shift Up by an Octave" = "Subir 1 Octava"
  "Shift Down by an Octave" = "Bajar 1 Octava"
  "Merge into Group" = "Agrupar"
  "Disband Group" = "Desagrupar"
  "Dissociate Group" = "Desasociar Grupo" 
  
"Project" = "Proyecto"
  "Tracks" = "Pistas"
